id,name,abvr,geo,order,y
ap:02:2015,AK-1,AK-1,Alaska At-Large,1,
ap:01:1005,AL-1,AL-1,Alabama 1,2,
ap:01:1374,AL-2,AL-2,Alabama 2,3,
ap:01:1375,AL-3,AL-3,Alabama 3,4,
ap:01:1011,AL-4,AL-4,Alabama 4,5,
ap:01:1376,AL-5,AL-5,Alabama 5,6,
ap:01:1377,AL-6,AL-6,Alabama 6,7,
ap:01:1378,AL-7,AL-7,Alabama 7,8,
ap:05:5104,AR-1,AR-1,Arkansas 1,9,
ap:05:5105,AR-2,AR-2,Arkansas 2,10,
ap:05:6092,AR-3,AR-3,Arkansas 3,11,
ap:05:5107,AR-4,AR-4,Arkansas 4,12,
ap:04:3004,AZ-1,AZ-1,Arizona 1,13,
ap:04:3006,AZ-2,AZ-2,Arizona 2,14,
ap:04:3008,AZ-3,AZ-3,Arizona 3,15,
ap:04:3010,AZ-4,AZ-4,Arizona 4,16,
ap:04:3012,AZ-5,AZ-5,Arizona 5,17,
ap:04:3544,AZ-6,AZ-6,Arizona 6,18,
ap:04:3920,AZ-7,AZ-7,Arizona 7,19,
ap:04:3924,AZ-8,AZ-8,Arizona 8,20,
ap:04:4173,AZ-9,AZ-9,Arizona 9,21,
ap:06:6478,CA-1,CA-1,California 1,22,
ap:06:5692,CA-2,CA-2,California 2,23,
ap:06:5693,CA-3,CA-3,California 3,24,
ap:06:5694,CA-4,CA-4,California 4,25,
ap:06:5695,CA-5,CA-5,California 5,26,
ap:06:5696,CA-6,CA-6,California 6,27,
ap:06:5697,CA-7,CA-7,California 7,28,
ap:06:5698,CA-8,CA-8,California 8,29,
ap:06:5699,CA-9,CA-9,California 9,30,
ap:06:8514,CA-10,CA-10,California 10,31,
ap:06:5701,CA-11,CA-11,California 11,32,
ap:06:5702,CA-12,CA-12,California 12,33,
ap:06:5703,CA-13,CA-13,California 13,34,
ap:06:5704,CA-14,CA-14,California 14,35,
ap:06:5705,CA-15,CA-15,California 15,36,
ap:06:5706,CA-16,CA-16,California 16,37,
ap:06:5707,CA-17,CA-17,California 17,38,
ap:06:5708,CA-18,CA-18,California 18,39,
ap:06:5709,CA-19,CA-19,California 19,40,
ap:06:5710,CA-20,CA-20,California 20,41,
ap:06:5711,CA-21,CA-21,California 21,42,
ap:06:5712,CA-22,CA-22,California 22,43,
ap:06:5713,CA-23,CA-23,California 23,44,
ap:06:5714,CA-24,CA-24,California 24,45,
ap:06:5715,CA-25,CA-25,California 25,46,
ap:06:5716,CA-26,CA-26,California 26,47,
ap:06:5717,CA-27,CA-27,California 27,48,
ap:06:5718,CA-28,CA-28,California 28,49,
ap:06:5719,CA-29,CA-29,California 29,50,
ap:06:5720,CA-30,CA-30,California 30,51,
ap:06:5721,CA-31,CA-31,California 31,52,
ap:06:5722,CA-32,CA-32,California 32,53,
ap:06:5723,CA-33,CA-33,California 33,54,
ap:06:8725,CA-34,CA-34,California 34,55,
ap:06:5725,CA-35,CA-35,California 35,56,
ap:06:5726,CA-36,CA-36,California 36,57,
ap:06:5727,CA-37,CA-37,California 37,58,
ap:06:5728,CA-38,CA-38,California 38,59,
ap:06:5729,CA-39,CA-39,California 39,60,
ap:06:5730,CA-40,CA-40,California 40,61,
ap:06:5731,CA-41,CA-41,California 41,62,
ap:06:5732,CA-42,CA-42,California 42,63,
ap:06:5733,CA-43,CA-43,California 43,64,
ap:06:5734,CA-44,CA-44,California 44,65,
ap:06:5735,CA-45,CA-45,California 45,66,
ap:06:5736,CA-46,CA-46,California 46,67,
ap:06:5739,CA-47,CA-47,California 47,68,
ap:06:8149,CA-48,CA-48,California 48,69,
ap:06:5741,CA-49,CA-49,California 49,70,
ap:06:5742,CA-50,CA-50,California 50,71,
ap:06:6235,CA-51,CA-51,California 51,72,
ap:06:7296,CA-52,CA-52,California 52,73,
ap:08:7191,CO-1,CO-1,Colorado 1,74,
ap:08:6614,CO-2,CO-2,Colorado 2,75,
ap:08:6615,CO-3,CO-3,Colorado 3,76,
ap:08:6616,CO-4,CO-4,Colorado 4,77,
ap:08:6617,CO-5,CO-5,Colorado 5,78,
ap:08:6618,CO-6,CO-6,Colorado 6,79,
ap:08:6954,CO-7,CO-7,Colorado 7,80,
ap:08:7727,CO-8,CO-8,Colorado 8,81,
ap:09:7007,CT-1,CT-1,Connecticut 1,82,
ap:09:7009,CT-2,CT-2,Connecticut 2,83,
ap:09:7011,CT-3,CT-3,Connecticut 3,84,
ap:09:7013,CT-4,CT-4,Connecticut 4,85,
ap:09:7015,CT-5,CT-5,Connecticut 5,86,
ap:10:8074,DE-1,DE-1,Delaware At-Large,87,
ap:12:11126,FL-1,FL-1,Florida 1,88,
ap:12:10009,FL-2,FL-2,Florida 2,89,
ap:12:10011,FL-3,FL-3,Florida 3,90,
ap:12:10013,FL-4,FL-4,Florida 4,91,
ap:12:10015,FL-5,FL-5,Florida 5,92,
ap:12:10017,FL-6,FL-6,Florida 6,93,
ap:12:10019,FL-7,FL-7,Florida 7,94,
ap:12:10021,FL-8,FL-8,Florida 8,95,
ap:12:10023,FL-9,FL-9,Florida 9,96,
ap:12:10025,FL-10,FL-10,Florida 10,97,
ap:12:10027,FL-11,FL-11,Florida 11,98,
ap:12:10029,FL-12,FL-12,Florida 12,99,
ap:12:10031,FL-13,FL-13,Florida 13,100,
ap:12:10033,FL-14,FL-14,Florida 14,101,
ap:12:10035,FL-15,FL-15,Florida 15,102,
ap:12:10037,FL-16,FL-16,Florida 16,103,
ap:12:10039,FL-17,FL-17,Florida 17,104,
ap:12:10041,FL-18,FL-18,Florida 18,105,
ap:12:11670,FL-19,FL-19,Florida 19,106,
ap:12:83114,FL-20,FL-20,Florida 20,107,
ap:12:10393,FL-21,FL-21,Florida 21,108,
ap:12:10396,FL-22,FL-22,Florida 22,109,
ap:12:10398,FL-23,FL-23,Florida 23,110,
ap:12:11128,FL-24,FL-24,Florida 24,111,
ap:12:11129,FL-25,FL-25,Florida 25,112,
ap:12:11586,FL-26,FL-26,Florida 26,113,
ap:12:11587,FL-27,FL-27,Florida 27,114,
ap:12:83078,FL-28,FL-28,Florida 28,115,
ap:13:11007,GA-1,GA-1,Georgia 1,116,
ap:13:11009,GA-2,GA-2,Georgia 2,117,
ap:13:11011,GA-3,GA-3,Georgia 3,118,
ap:13:11013,GA-4,GA-4,Georgia 4,119,
ap:13:11015,GA-5,GA-5,Georgia 5,120,
ap:13:12547,GA-6,GA-6,Georgia 6,121,
ap:13:11019,GA-7,GA-7,Georgia 7,122,
ap:13:11021,GA-8,GA-8,Georgia 8,123,
ap:13:11023,GA-9,GA-9,Georgia 9,124,
ap:13:11025,GA-10,GA-10,Georgia 10,125,
ap:13:11610,GA-11,GA-11,Georgia 11,126,
ap:13:12237,GA-12,GA-12,Georgia 12,127,
ap:13:12238,GA-13,GA-13,Georgia 13,128,
ap:13:12463,GA-14,GA-14,Georgia 14,129,
ap:15:12881,HI-1,HI-1,Hawaii 1,130,
ap:15:12008,HI-2,HI-2,Hawaii 2,131,
ap:19:17071,IA-1,IA-1,Iowa 1,132,
ap:19:17072,IA-2,IA-2,Iowa 2,133,
ap:19:17073,IA-3,IA-3,Iowa 3,134,
ap:19:17074,IA-4,IA-4,Iowa 4,135,
ap:16:13253,ID-1,ID-1,Idaho 1,136,
ap:16:13254,ID-2,ID-2,Idaho 2,137,
ap:17:15990,IL-1,IL-1,Illinois 1,138,
ap:17:16310,IL-2,IL-2,Illinois 2,139,
ap:17:15992,IL-3,IL-3,Illinois 3,140,
ap:17:15993,IL-4,IL-4,Illinois 4,141,
ap:17:15994,IL-5,IL-5,Illinois 5,142,
ap:17:15995,IL-6,IL-6,Illinois 6,143,
ap:17:15996,IL-7,IL-7,Illinois 7,144,
ap:17:15997,IL-8,IL-8,Illinois 8,145,
ap:17:15998,IL-9,IL-9,Illinois 9,146,
ap:17:15999,IL-10,IL-10,Illinois 10,147,
ap:17:16000,IL-11,IL-11,Illinois 11,148,
ap:17:16001,IL-12,IL-12,Illinois 12,149,
ap:17:16002,IL-13,IL-13,Illinois 13,150,
ap:17:16003,IL-14,IL-14,Illinois 14,151,
ap:17:16004,IL-15,IL-15,Illinois 15,152,
ap:17:16005,IL-16,IL-16,Illinois 16,153,
ap:17:16006,IL-17,IL-17,Illinois 17,154,
ap:18:15014,IN-1,IN-1,Indiana 1,155,
ap:18:15017,IN-2,IN-2,Indiana 2,156,
ap:18:15020,IN-3,IN-3,Indiana 3,157,
ap:18:15023,IN-4,IN-4,Indiana 4,158,
ap:18:15026,IN-5,IN-5,Indiana 5,159,
ap:18:15029,IN-6,IN-6,Indiana 6,160,
ap:18:15032,IN-7,IN-7,Indiana 7,161,
ap:18:15035,IN-8,IN-8,Indiana 8,162,
ap:18:15038,IN-9,IN-9,Indiana 9,163,
ap:20:17007,KS-1,KS-1,Kansas 1,164,
ap:20:17355,KS-2,KS-2,Kansas 2,165,
ap:20:17009,KS-3,KS-3,Kansas 3,166,
ap:20:17720,KS-4,KS-4,Kansas 4,167,
ap:21:18622,KY-1,KY-1,Kentucky 1,168,
ap:21:18624,KY-2,KY-2,Kentucky 2,169,
ap:21:18009,KY-3,KY-3,Kentucky 3,170,
ap:21:18835,KY-4,KY-4,Kentucky 4,171,
ap:21:18013,KY-5,KY-5,Kentucky 5,172,
ap:21:18015,KY-6,KY-6,Kentucky 6,173,
ap:22:20048,LA-1,LA-1,Louisiana 1,174,
ap:22:20049,LA-2,LA-2,Louisiana 2,175,
ap:22:20050,LA-3,LA-3,Louisiana 3,176,
ap:22:20051,LA-4,LA-4,Louisiana 4,177,
ap:22:20052,LA-5,LA-5,Louisiana 5,178,
ap:22:20053,LA-6,LA-6,Louisiana 6,179,
ap:25:22947,MA-1,MA-1,Massachusetts 1,180,
ap:25:22948,MA-2,MA-2,Massachusetts 2,181,
ap:25:22949,MA-3,MA-3,Massachusetts 3,182,
ap:25:22950,MA-4,MA-4,Massachusetts 4,183,
ap:25:24356,MA-5,MA-5,Massachusetts 5,184,
ap:25:22952,MA-6,MA-6,Massachusetts 6,185,
ap:25:22953,MA-7,MA-7,Massachusetts 7,186,
ap:25:22954,MA-8,MA-8,Massachusetts 8,187,
ap:25:23865,MA-9,MA-9,Massachusetts 9,188,
ap:24:21746,MD-1,MD-1,Maryland 1,189,
ap:24:21749,MD-2,MD-2,Maryland 2,190,
ap:24:21752,MD-3,MD-3,Maryland 3,191,
ap:24:21754,MD-4,MD-4,Maryland 4,192,
ap:24:21757,MD-5,MD-5,Maryland 5,193,
ap:24:21760,MD-6,MD-6,Maryland 6,194,
ap:24:21762,MD-7,MD-7,Maryland 7,195,
ap:24:21764,MD-8,MD-8,Maryland 8,196,
ap:23:20644,ME-1,ME-1,Maine 1,197,
ap:23:20645,ME-2,ME-2,Maine 2,198,
ap:26:23805,MI-1,MI-1,Michigan 1,199,
ap:26:23806,MI-2,MI-2,Michigan 2,200,
ap:26:23807,MI-3,MI-3,Michigan 3,201,
ap:26:23808,MI-4,MI-4,Michigan 4,202,
ap:26:23809,MI-5,MI-5,Michigan 5,203,
ap:26:23810,MI-6,MI-6,Michigan 6,204,
ap:26:23811,MI-7,MI-7,Michigan 7,205,
ap:26:23812,MI-8,MI-8,Michigan 8,206,
ap:26:23813,MI-9,MI-9,Michigan 9,207,
ap:26:23814,MI-10,MI-10,Michigan 10,208,
ap:26:23815,MI-11,MI-11,Michigan 11,209,
ap:26:23816,MI-12,MI-12,Michigan 12,210,
ap:26:23817,MI-13,MI-13,Michigan 13,211,
ap:27:24007,MN-1,MN-1,Minnesota 1,212,
ap:27:24010,MN-2,MN-2,Minnesota 2,213,
ap:27:24013,MN-3,MN-3,Minnesota 3,214,
ap:27:24016,MN-4,MN-4,Minnesota 4,215,
ap:27:24019,MN-5,MN-5,Minnesota 5,216,
ap:27:24022,MN-6,MN-6,Minnesota 6,217,
ap:27:24025,MN-7,MN-7,Minnesota 7,218,
ap:27:24028,MN-8,MN-8,Minnesota 8,219,
ap:29:27025,MO-1,MO-1,Missouri 1,220,
ap:29:26023,MO-2,MO-2,Missouri 2,221,
ap:29:26025,MO-3,MO-3,Missouri 3,222,
ap:29:26027,MO-4,MO-4,Missouri 4,223,
ap:29:26029,MO-5,MO-5,Missouri 5,224,
ap:29:26031,MO-6,MO-6,Missouri 6,225,
ap:29:26033,MO-7,MO-7,Missouri 7,226,
ap:29:26035,MO-8,MO-8,Missouri 8,227,
ap:28:27167,MS-1,MS-1,Mississippi 1,228,
ap:28:25929,MS-2,MS-2,Mississippi 2,229,
ap:28:26488,MS-3,MS-3,Mississippi 3,230,
ap:28:26489,MS-4,MS-4,Mississippi 4,231,
ap:30:28447,MT-1,MT-1,Montana 1,232,
ap:30:28576,MT-2,MT-2,Montana 2,233,
ap:37:35385,NC-1,NC-1,North Carolina 1,234,
ap:37:35386,NC-2,NC-2,North Carolina 2,235,
ap:37:34969,NC-3,NC-3,North Carolina 3,236,
ap:37:35387,NC-4,NC-4,North Carolina 4,237,
ap:37:35388,NC-5,NC-5,North Carolina 5,238,
ap:37:35389,NC-6,NC-6,North Carolina 6,239,
ap:37:34973,NC-7,NC-7,North Carolina 7,240,
ap:37:35390,NC-8,NC-8,North Carolina 8,241,
ap:37:34975,NC-9,NC-9,North Carolina 9,242,
ap:37:35391,NC-10,NC-10,North Carolina 10,243,
ap:37:34977,NC-11,NC-11,North Carolina 11,244,
ap:37:35419,NC-12,NC-12,North Carolina 12,245,
ap:37:35753,NC-13,NC-13,North Carolina 13,246,
ap:37:36216,NC-14,NC-14,North Carolina 14,247,
ap:38:35342,ND-1,ND-1,North Dakota At-Large,248,
ap:31:28382,NE-1,NE-1,Nebraska 1,249,
ap:31:28385,NE-2,NE-2,Nebraska 2,250,
ap:31:28384,NE-3,NE-3,Nebraska 3,251,
ap:33:30015,NH-1,NH-1,New Hampshire 1,252,
ap:33:30017,NH-2,NH-2,New Hampshire 2,253,
ap:34:31202,NJ-1,NJ-1,New Jersey 1,254,
ap:34:31205,NJ-2,NJ-2,New Jersey 2,255,
ap:34:31216,NJ-3,NJ-3,New Jersey 3,256,
ap:34:31208,NJ-4,NJ-4,New Jersey 4,257,
ap:34:31211,NJ-5,NJ-5,New Jersey 5,258,
ap:34:31212,NJ-6,NJ-6,New Jersey 6,259,
ap:34:31218,NJ-7,NJ-7,New Jersey 7,260,
ap:34:31215,NJ-8,NJ-8,New Jersey 8,261,
ap:34:31226,NJ-9,NJ-9,New Jersey 9,262,
ap:34:31220,NJ-10,NJ-10,New Jersey 10,263,
ap:34:31230,NJ-11,NJ-11,New Jersey 11,264,
ap:34:31223,NJ-12,NJ-12,New Jersey 12,265,
ap:35:34051,NM-1,NM-1,New Mexico 1,266,
ap:35:33279,NM-2,NM-2,New Mexico 2,267,
ap:35:32052,NM-3,NM-3,New Mexico 3,268,
ap:32:3,NV-1,NV-1,Nevada 1,269,
ap:32:30989,NV-2,NV-2,Nevada 2,270,
ap:32:30155,NV-3,NV-3,Nevada 3,271,
ap:32:30992,NV-4,NV-4,Nevada 4,272,
ap:39:36015,OH-1,OH-1,Ohio 1,273,
ap:39:37258,OH-2,OH-2,Ohio 2,274,
ap:39:36019,OH-3,OH-3,Ohio 3,275,
ap:39:36021,OH-4,OH-4,Ohio 4,276,
ap:39:36023,OH-5,OH-5,Ohio 5,277,
ap:39:36025,OH-6,OH-6,Ohio 6,278,
ap:39:36027,OH-7,OH-7,Ohio 7,279,
ap:39:37564,OH-8,OH-8,Ohio 8,280,
ap:39:36031,OH-9,OH-9,Ohio 9,281,
ap:39:36033,OH-10,OH-10,Ohio 10,282,
ap:39:36035,OH-11,OH-11,Ohio 11,283,
ap:39:37571,OH-12,OH-12,Ohio 12,284,
ap:39:36039,OH-13,OH-13,Ohio 13,285,
ap:39:36041,OH-14,OH-14,Ohio 14,286,
ap:39:36043,OH-15,OH-15,Ohio 15,287,
ap:40:37030,OK-1,OK-1,Oklahoma 1,288,
ap:40:37855,OK-2,OK-2,Oklahoma 2,289,
ap:40:37034,OK-3,OK-3,Oklahoma 3,290,
ap:40:37036,OK-4,OK-4,Oklahoma 4,291,
ap:40:37856,OK-5,OK-5,Oklahoma 5,292,
ap:41:39031,OR-1,OR-1,Oregon 1,293,
ap:41:38529,OR-2,OR-2,Oregon 2,294,
ap:41:38530,OR-3,OR-3,Oregon 3,295,
ap:41:38531,OR-4,OR-4,Oregon 4,296,
ap:41:38532,OR-5,OR-5,Oregon 5,297,
ap:41:39166,OR-6,OR-6,Oregon 6,298,
ap:42:39008,PA-1,PA-1,Pennsylvania 1,299,
ap:42:39303,PA-2,PA-2,Pennsylvania 2,300,
ap:42:39010,PA-3,PA-3,Pennsylvania 3,301,
ap:42:39011,PA-4,PA-4,Pennsylvania 4,302,
ap:42:39012,PA-5,PA-5,Pennsylvania 5,303,
ap:42:39013,PA-6,PA-6,Pennsylvania 6,304,
ap:42:39014,PA-7,PA-7,Pennsylvania 7,305,
ap:42:39015,PA-8,PA-8,Pennsylvania 8,306,
ap:42:40041,PA-9,PA-9,Pennsylvania 9,307,
ap:42:39017,PA-10,PA-10,Pennsylvania 10,308,
ap:42:39018,PA-11,PA-11,Pennsylvania 11,309,
ap:42:39019,PA-12,PA-12,Pennsylvania 12,310,
ap:42:39020,PA-13,PA-13,Pennsylvania 13,311,
ap:42:39021,PA-14,PA-14,Pennsylvania 14,312,
ap:42:40306,PA-15,PA-15,Pennsylvania 15,313,
ap:42:39023,PA-16,PA-16,Pennsylvania 16,314,
ap:42:39024,PA-17,PA-17,Pennsylvania 17,315,
ap:44:40015,RI-1,RI-1,Rhode Island 1,316,
ap:44:40017,RI-2,RI-2,Rhode Island 2,317,
ap:45:41922,SC-1,SC-1,South Carolina 1,318,
ap:45:41003,SC-2,SC-2,South Carolina 2,319,
ap:45:41004,SC-3,SC-3,South Carolina 3,320,
ap:45:41313,SC-4,SC-4,South Carolina 4,321,
ap:45:41972,SC-5,SC-5,South Carolina 5,322,
ap:45:41315,SC-6,SC-6,South Carolina 6,323,
ap:45:41908,SC-7,SC-7,South Carolina 7,324,
ap:46:42005,SD-1,SD-1,South Dakota At-Large,325,
ap:47:43003,TN-1,TN-1,Tennessee 1,326,
ap:47:43007,TN-2,TN-2,Tennessee 2,327,
ap:47:43009,TN-3,TN-3,Tennessee 3,328,
ap:47:43011,TN-4,TN-4,Tennessee 4,329,
ap:47:43013,TN-5,TN-5,Tennessee 5,330,
ap:47:43015,TN-6,TN-6,Tennessee 6,331,
ap:47:43017,TN-7,TN-7,Tennessee 7,332,
ap:47:43019,TN-8,TN-8,Tennessee 8,333,
ap:47:43020,TN-9,TN-9,Tennessee 9,334,
ap:48:45871,TX-1,TX-1,Texas 1,335,
ap:48:45872,TX-2,TX-2,Texas 2,336,
ap:48:45873,TX-3,TX-3,Texas 3,337,
ap:48:45874,TX-4,TX-4,Texas 4,338,
ap:48:45875,TX-5,TX-5,Texas 5,339,
ap:48:45876,TX-6,TX-6,Texas 6,340,
ap:48:45877,TX-7,TX-7,Texas 7,341,
ap:48:45878,TX-8,TX-8,Texas 8,342,
ap:48:45879,TX-9,TX-9,Texas 9,343,
ap:48:45880,TX-10,TX-10,Texas 10,344,
ap:48:45881,TX-11,TX-11,Texas 11,345,
ap:48:45882,TX-12,TX-12,Texas 12,346,
ap:48:45883,TX-13,TX-13,Texas 13,347,
ap:48:45884,TX-14,TX-14,Texas 14,348,
ap:48:45885,TX-15,TX-15,Texas 15,349,
ap:48:45886,TX-16,TX-16,Texas 16,350,
ap:48:45887,TX-17,TX-17,Texas 17,351,
ap:48:45888,TX-18,TX-18,Texas 18,352,
ap:48:45889,TX-19,TX-19,Texas 19,353,
ap:48:45890,TX-20,TX-20,Texas 20,354,
ap:48:45891,TX-21,TX-21,Texas 21,355,
ap:48:45892,TX-22,TX-22,Texas 22,356,
ap:48:45893,TX-23,TX-23,Texas 23,357,
ap:48:45894,TX-24,TX-24,Texas 24,358,
ap:48:45895,TX-25,TX-25,Texas 25,359,
ap:48:45896,TX-26,TX-26,Texas 26,360,
ap:48:45897,TX-27,TX-27,Texas 27,361,
ap:48:47179,TX-28,TX-28,Texas 28,362,
ap:48:45899,TX-29,TX-29,Texas 29,363,
ap:48:45900,TX-30,TX-30,Texas 30,364,
ap:48:48732,TX-31,TX-31,Texas 31,365,
ap:48:48733,TX-32,TX-32,Texas 32,366,
ap:48:49477,TX-33,TX-33,Texas 33,367,
ap:48:49478,TX-34,TX-34,Texas 34,368,
ap:48:49479,TX-35,TX-35,Texas 35,369,
ap:48:49480,TX-36,TX-36,Texas 36,370,
ap:48:49950,TX-37,TX-37,Texas 37,371,
ap:48:49951,TX-38,TX-38,Texas 38,372,
ap:49:45669,UT-1,UT-1,Utah 1,373,
ap:49:45670,UT-2,UT-2,Utah 2,374,
ap:49:49642,UT-3,UT-3,Utah 3,375,
ap:49:49548,UT-4,UT-4,Utah 4,376,
ap:51:47001,VA-1,VA-1,Virginia 1,377,
ap:51:47003,VA-2,VA-2,Virginia 2,378,
ap:51:47005,VA-3,VA-3,Virginia 3,379,
ap:51:47007,VA-4,VA-4,Virginia 4,380,
ap:51:47009,VA-5,VA-5,Virginia 5,381,
ap:51:47011,VA-6,VA-6,Virginia 6,382,
ap:51:47013,VA-7,VA-7,Virginia 7,383,
ap:51:47015,VA-8,VA-8,Virginia 8,384,
ap:51:47017,VA-9,VA-9,Virginia 9,385,
ap:51:47019,VA-10,VA-10,Virginia 10,386,
ap:51:47021,VA-11,VA-11,Virginia 11,387,
ap:50:46374,VT-1,VT-1,Vermont At-Large,388,
ap:53:2,WA-1,WA-1,Washington 1,389,
ap:53:48008,WA-2,WA-2,Washington 2,390,
ap:53:48009,WA-3,WA-3,Washington 3,391,
ap:53:48011,WA-4,WA-4,Washington 4,392,
ap:53:48013,WA-5,WA-5,Washington 5,393,
ap:53:48015,WA-6,WA-6,Washington 6,394,
ap:53:48017,WA-7,WA-7,Washington 7,395,
ap:53:48020,WA-8,WA-8,Washington 8,396,
ap:53:4,WA-9,WA-9,Washington 9,397,
ap:53:49358,WA-10,WA-10,Washington 10,398,
ap:55:50040,WI-1,WI-1,Wisconsin 1,399,
ap:55:50044,WI-2,WI-2,Wisconsin 2,400,
ap:55:50048,WI-3,WI-3,Wisconsin 3,401,
ap:55:50052,WI-4,WI-4,Wisconsin 4,402,
ap:55:50056,WI-5,WI-5,Wisconsin 5,403,
ap:55:50060,WI-6,WI-6,Wisconsin 6,404,
ap:55:50064,WI-7,WI-7,Wisconsin 7,405,
ap:55:50068,WI-8,WI-8,Wisconsin 8,406,
ap:54:49273,WV-1,WV-1,West Virginia 1,407,
ap:54:49274,WV-2,WV-2,West Virginia 2,408,
ap:56:51401,WY-1,WY-1,Wyoming At-Large,409,
ap:36:36581,NY-1,NY-1,New York 1,410,
ap:36:36582,NY-2,NY-2,New York 2,411,
ap:36:36583,NY-3,NY-3,New York 3,412,
ap:36:36584,NY-4,NY-4,New York 4,413,
ap:36:36585,NY-5,NY-5,New York 5,414,
ap:36:36586,NY-6,NY-6,New York 6,415,
ap:36:36587,NY-7,NY-7,New York 7,416,
ap:36:36588,NY-8,NY-8,New York 8,417,
ap:36:39860,NY-9,NY-9,New York 9,418,
ap:36:36590,NY-10,NY-10,New York 10,419,
ap:36:36591,NY-11,NY-11,New York 11,420,
ap:36:36592,NY-12,NY-12,New York 12,421,
ap:36:36593,NY-13,NY-13,New York 13,422,
ap:36:36594,NY-14,NY-14,New York 14,423,
ap:36:36595,NY-15,NY-15,New York 15,424,
ap:36:36596,NY-16,NY-16,New York 16,425,
ap:36:36597,NY-17,NY-17,New York 17,426,
ap:36:36598,NY-18,NY-18,New York 18,427,
ap:36:36599,NY-19,NY-19,New York 19,428,
ap:36:36600,NY-20,NY-20,New York 20,429,
ap:36:36601,NY-21,NY-21,New York 21,430,
ap:36:36602,NY-22,NY-22,New York 22,431,
ap:36:36603,NY-23,NY-23,New York 23,432,
ap:36:36604,NY-24,NY-24,New York 24,433,
ap:36:36605,NY-25,NY-25,New York 25,434,
ap:36:39859,NY-26,NY-26,New York 26,435,